 ,No. of SORs,No. of Dos,2a. No. of Reactions,2b. No. of Species,2c. Reactions / Species,3a. No. of Organisations,3b. Avg number of reactions per Organization,3c. Height,3e. Persistence,3d. Width,4a. No. of Genuine DOs,4b. No. of Compartmentalized organisations,4c. No. of Compartmentalizations,Time Complete,No: of Compartments,Type of modelling tech,Organisms,Year,Other Details,Part of cell cycle 
BIOMD0000000003.xml,1,1,7,3,2.333333333,2,3.5,0,1,0,0,0,0,"22,731,804,847,717,200",1,,Amphibia,1991,,Minimal cascade model for the mitotic oscillator involving cyclin and cdc2 kinase
BIOMD0000000004.xml,4,4,7,5,1.4,8,0.875,3,1,2,0,0,0,"18,784,284,591,674,800",1,,Amphibia,1991,,inactive forms of CDC-2 Kinase and Cyclin Protease
BIOMD0000000005.xml,5,20,9,9,1,25,0.36,3,1,2,1,0.04,1,"26,520,729,064,941,400",1,,Opisthokonta ,1991,,Mathematical model of the interactions of cdc2 and cyclin
BIOMD0000000006.xml,2,4,3,4,0.75,6,0.5,1,1,1,0,0,0,"10,531,187,057,495,100",1,,Opisthokonta ,1991,,Mathematical model of the interactions of cdc2 and cyclin
BIOMD0000000007.xml,32,1024,34,22,1.545454545,1056,0.03219697,6,1,8,0,0,0,"26,85,78,74,39,34,63,100",1,,Schizosaccharomyces pombe ,1997,,DNA replication in fission yeast
BIOMD0000000008.xml,1,1,13,5,2.6,2,6.5,1,1,1,0,0,0,"16,057,252,883,911,100",1,Mathematical model,Amphibia,1998,,cell division cycle (CDC) dynamics
BIOMD0000000012.xml,1,1,12,6,2,2,6,1,1,1,0,0,0,"12,145,757,675,170,800",1,,Escherichia coli ,2000,,deterministic version of the repressilator system
BIOMD0000000013.xml,3,44228,30,27,1.111111111,44231,0.000678257,0,0.233333333,0,0,0,0,"63,95,19,42,44,38,47,600",2,,Nicotiana tabacum ,2004,,Applications of metabolic modelling to plant metabolism
BIOMD0000000016.xml,2,4,10,7,1.428571429,6,1.666666667,1,1,1,0,0,0,"16,671,180,725,097,600",3,,Drosophila melanogaster ,1995,,A model for circadian oscillations in the Drosophila period protein (PER)
BIOMD0000000018.xml,1,8192,47,33,1.424242424,8193,0.005736604,1,0.106382979,1,0,0,0,"59,54,37,42,17,98,70,600",2,,Homo sapiens ,1989,Breast Cancer ,The model describes the folate cycle kinetics in breast cancer cells.
